Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> statementList
Rule 3     statementList -> statement
Rule 4     statementList -> statementList statement
Rule 5     statement -> ID ASSIGN expression
Rule 6     statement -> using libreries
Rule 7     statement -> ID ASSIGN stringList
Rule 8     statement -> ID ASSIGN boolean
Rule 9     statement -> ID ASSIGN array
Rule 10    statement -> if conditionList statementList end
Rule 11    statement -> if conditionList statementList else statementList end
Rule 12    statement -> if conditionList statementList elseifList else statementList end
Rule 13    statement -> for iterable statementList end
Rule 14    statement -> while conditionList statementList end
Rule 15    statement -> printList LPARENT stringList RPARENT
Rule 16    statement -> printList LPARENT expression RPARENT
Rule 17    statement -> printList LPARENT boolean RPARENT
Rule 18    statement -> ID ASSIGN readline LPARENT RPARENT
Rule 19    statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN expression
Rule 20    statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
Rule 21    statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
Rule 22    statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN array
Rule 23    statement -> ID
Rule 24    statement -> ID assigList expression
Rule 25    statement -> ID LSQUARE arrayIdList RSQUARE assigList expression
Rule 26    statement -> printList LPARENT array RPARENT
Rule 27    statement -> funcList LPARENT optionList RPARENT
Rule 28    statement -> funcVecList LPARENT optionList RPARENT
Rule 29    arrayIdList -> expression COMMA expression
Rule 30    arrayIdList -> expression
Rule 31    libreries -> Statistics
Rule 32    libreries -> StatsBase
Rule 33    iterable -> ID ASSIGN expression TWODOT expression
Rule 34    iterable -> expression in expression
Rule 35    elseifList -> elseif conditionList statementList
Rule 36    elseifList -> elseifList elseif conditionList statementList
Rule 37    conditionList -> condition
Rule 38    conditionList -> conditionList logicRelation condition
Rule 39    condition -> comparables relation comparables
Rule 40    condition -> NOT comparables
Rule 41    comparables -> expression
Rule 42    comparables -> stringList
Rule 43    comparables -> boolean
Rule 44    comparables -> array
Rule 45    relation -> EQUAL
Rule 46    relation -> NE
Rule 47    relation -> LT
Rule 48    relation -> GT
Rule 49    relation -> LTE
Rule 50    relation -> GTE
Rule 51    logicRelation -> AND
Rule 52    logicRelation -> OR
Rule 53    assigList -> ASSIGPLUS
Rule 54    assigList -> ASSIGMINUS
Rule 55    printList -> println
Rule 56    printList -> print
Rule 57    printList -> SHOW
Rule 58    expression -> term
Rule 59    expression -> addingOperator term
Rule 60    expression -> expression addingOperator term
Rule 61    addingOperator -> PLUS
Rule 62    addingOperator -> MINUS
Rule 63    term -> factor
Rule 64    term -> term multiplyingOperator factor
Rule 65    funcList -> sin
Rule 66    funcList -> cos
Rule 67    funcList -> exp
Rule 68    funcList -> log
Rule 69    funcList -> abs
Rule 70    funcList -> sqrt
Rule 71    funcList -> round
Rule 72    funcList -> sign
Rule 73    funcList -> rand
Rule 74    funcList -> zeros
Rule 75    funcList -> parse
Rule 76    funcList -> string
Rule 77    multiplyingOperator -> TIMES
Rule 78    multiplyingOperator -> DIVIDE
Rule 79    multiplyingOperator -> EXPO
Rule 80    multiplyingOperator -> MOD
Rule 81    factor -> ID
Rule 82    factor -> NUMBER
Rule 83    factor -> LPARENT optionList RPARENT
Rule 84    factor -> FLOAT
Rule 85    factor -> ID LSQUARE expression RSQUARE
Rule 86    factor -> funcList LPARENT optionList RPARENT
Rule 87    factor -> funcVecList LPARENT optionList RPARENT
Rule 88    optionList -> expression
Rule 89    optionList -> expression COMMA expression
Rule 90    optionList -> array
Rule 91    optionList -> expression COMMA expression TWODOT expression
Rule 92    optionList -> empty
Rule 93    stringList -> String
Rule 94    stringList -> stringList COMMA expression
Rule 95    stringList -> stringList COMMA String
Rule 96    stringList -> stringList COMMA boolean
Rule 97    stringList -> stringList COMMA array
Rule 98    stringList -> boolean COMMA String
Rule 99    stringList -> expression COMMA String
Rule 100   stringList -> array COMMA String
Rule 101   String -> TEXT
Rule 102   String -> String TIMES TEXT
Rule 103   String -> String TIMES ID
Rule 104   boolean -> true
Rule 105   boolean -> false
Rule 106   array -> LSQUARE arrayList RSQUARE
Rule 107   array -> LSQUARE numberList SEMMICOLOM numberList RSQUARE
Rule 108   arrayList -> expression
Rule 109   arrayList -> String
Rule 110   arrayList -> boolean
Rule 111   arrayList -> LSQUARE arrayList RSQUARE
Rule 112   arrayList -> arrayList COMMA expression
Rule 113   arrayList -> arrayList COMMA String
Rule 114   arrayList -> arrayList COMMA boolean
Rule 115   arrayList -> arrayList COMMA LSQUARE arrayList RSQUARE
Rule 116   numberList -> NUMBER
Rule 117   numberList -> numberList NUMBER
Rule 118   funcVecList -> maximum
Rule 119   funcVecList -> minimum
Rule 120   funcVecList -> findmax
Rule 121   funcVecList -> findmin
Rule 122   funcVecList -> length
Rule 123   funcVecList -> sort
Rule 124   funcVecList -> sortrows
Rule 125   funcVecList -> sum
Rule 126   funcVecList -> prod
Rule 127   funcVecList -> cumsum
Rule 128   funcVecList -> cumprod
Rule 129   funcVecList -> mean
Rule 130   funcVecList -> std
Rule 131   funcVecList -> median
Rule 132   funcVecList -> var
Rule 133   funcVecList -> cov
