Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> statementList
Rule 3     statementList -> statement
Rule 4     statementList -> statementList statement
Rule 5     statement -> ID ASSIGN expression
Rule 6     statement -> ID ASSIGN stringList
Rule 7     statement -> ID ASSIGN boolean
Rule 8     statement -> ID ASSIGN array
Rule 9     statement -> if conditionList statementList end
Rule 10    statement -> if conditionList statementList else statementList end
Rule 11    statement -> if conditionList statementList elseifList else statementList end
Rule 12    statement -> case comparables whenList else statementList end
Rule 13    statement -> unless conditionList statementList else statementList end
Rule 14    statement -> expression CICLE1 iterable statementList end
Rule 15    statement -> expression CICLE2 iterable statementList end
Rule 16    statement -> expression CICLE3 do BARR ID COMMA ID BARR statementList end
Rule 17    statement -> while conditionList statementList end
Rule 18    statement -> printList stringList
Rule 19    statement -> printList expression
Rule 20    statement -> printList boolean
Rule 21    statement -> ID ASSIGN KeyEntry
Rule 22    statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN expression
Rule 23    statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
Rule 24    statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
Rule 25    statement -> ID LSQUARE arrayIdList RSQUARE ASSIGN array
Rule 26    statement -> ID
Rule 27    statement -> ID assigList expression
Rule 28    statement -> ID LSQUARE arrayIdList RSQUARE assigList expression
Rule 29    statement -> printList array
Rule 30    statement -> require TEXT2
Rule 31    KeyEntry -> KEYB1
Rule 32    KeyEntry -> KEYB1 TOINT
Rule 33    KeyEntry -> KEYB1 TOFLO
Rule 34    arrayIdList -> expression COMMA expression
Rule 35    arrayIdList -> expression
Rule 36    iterable -> do
Rule 37    iterable -> do BARR ID BARR
Rule 38    elseifList -> elsif conditionList statementList
Rule 39    elseifList -> elseifList elsif conditionList statementList
Rule 40    whenList -> when comparables statementList
Rule 41    whenList -> whenList when comparables statementList
Rule 42    conditionList -> condition
Rule 43    conditionList -> conditionList logicRelation condition
Rule 44    condition -> comparables relation comparables
Rule 45    condition -> NOT comparables
Rule 46    condition -> not comparables
Rule 47    condition -> comparables
Rule 48    comparables -> expression
Rule 49    comparables -> stringList
Rule 50    comparables -> boolean
Rule 51    comparables -> array
Rule 52    relation -> EQUAL
Rule 53    relation -> NE
Rule 54    relation -> LT
Rule 55    relation -> GT
Rule 56    relation -> LTE
Rule 57    relation -> GTE
Rule 58    logicRelation -> AND
Rule 59    logicRelation -> OR
Rule 60    logicRelation -> and
Rule 61    logicRelation -> or
Rule 62    assigList -> ASSIGPLUS
Rule 63    assigList -> ASSIGMINUS
Rule 64    printList -> puts
Rule 65    printList -> print
Rule 66    expression -> term
Rule 67    expression -> addingOperator term
Rule 68    expression -> expression addingOperator term
Rule 69    addingOperator -> PLUS
Rule 70    addingOperator -> MINUS
Rule 71    term -> factor
Rule 72    term -> term multiplyingOperator factor
Rule 73    funcList -> TOINT
Rule 74    funcList -> TOSTR
Rule 75    funcList -> TOFLO
Rule 76    multiplyingOperator -> TIMES
Rule 77    multiplyingOperator -> DIVIDE
Rule 78    multiplyingOperator -> EXPO
Rule 79    multiplyingOperator -> MOD
Rule 80    factor -> ID
Rule 81    factor -> NUMBER
Rule 82    factor -> LPARENT optionList RPARENT
Rule 83    factor -> FLOAT
Rule 84    factor -> ID LSQUARE expression RSQUARE
Rule 85    factor -> optionList funcList
Rule 86    factor -> optionList funcVecList
Rule 87    factor -> String funcList
Rule 88    optionList -> expression
Rule 89    optionList -> array
Rule 90    optionList -> String
Rule 91    stringList -> String
Rule 92    stringList -> stringList PLUS expression
Rule 93    stringList -> stringList PLUS String
Rule 94    stringList -> stringList PLUS boolean
Rule 95    stringList -> stringList PLUS array
Rule 96    stringList -> boolean PLUS String
Rule 97    stringList -> expression PLUS String
Rule 98    stringList -> array PLUS String
Rule 99    String -> textList
Rule 100   String -> String PLUS textList
Rule 101   String -> String PLUS ID
Rule 102   textList -> TEXT
Rule 103   textList -> TEXT2
Rule 104   boolean -> true
Rule 105   boolean -> false
Rule 106   array -> LSQUARE arrayList RSQUARE
Rule 107   arrayList -> expression
Rule 108   arrayList -> String
Rule 109   arrayList -> boolean
Rule 110   arrayList -> LSQUARE arrayList RSQUARE
Rule 111   arrayList -> arrayList COMMA expression
Rule 112   arrayList -> arrayList COMMA String
Rule 113   arrayList -> arrayList COMMA boolean
Rule 114   arrayList -> arrayList COMMA LSQUARE arrayList RSQUARE
Rule 115   funcVecList -> LENGTH
Rule 116   funcVecList -> MEAN
Rule 117   funcVecList -> STANDAR
Rule 118   funcVecList -> MEDIAN
Rule 119   funcVecList -> VARIANCE
Rule 120   funcVecList -> SUM

Terminals, with rules where they appear

AND                  : 58
ASSIGMINUS           : 63
ASSIGN               : 5 6 7 8 21 22 23 24 25
ASSIGPLUS            : 62
BARR                 : 16 16 37 37
CICLE1               : 14
CICLE2               : 15
CICLE3               : 16
COMMA                : 16 34 111 112 113 114
DIVIDE               : 77
EQUAL                : 52
EXPO                 : 78
FLOAT                : 83
GT                   : 55
GTE                  : 57
